timeline_dict = 
{'7/29/2017': {'Amsterdam, Netherlands': {'11am': [['INK Hotel Amsterdam MGallery by Sofitel',
   'TV': [['IH Hotels Milano Ambasciatori', 0]],
   'Trams': [['Hotel Dei Cavalieri', 0]],
   'air': [['Hotel Cavour', 0], ['Hotel Da Vinci', 0]],
   'alarm': [['LHP Hotel Napoleon', 0.125]],
   'ambience': [['NH Milano Machiavelli', -0.125]],
   'ammenities': [['Hotel Dei Cavalieri', 0]],
   'aperitivo': [['IH Hotels Milano Gioia', 0]],
   'area': [['Best Western Plus Hotel Galles', -0.625],
    ['Brunelleschi Hotel', 0],
    ['Senato Hotel Milano', 0]],
   'asap': [['UNA Maison Milano', 0]],
   'aspect': [['Best Western Atlantic Hotel', 0]],
   'attention': [['ADI Doria Grand Hotel', 0]],
   'bags': [['Glam Milano', 0], ['Hotel Dei Cavalieri', 0]],
   'balcony': [['Ramada Plaza Milano', 0]],
   'bar': [['Hotel Dei Cavalieri', 0], ['Ramada Plaza Milano', 0]],
   'bath': [['Hotel Carrobbio', 0.75]],
   'bathroom': [['Starhotels Echo', 0.75], ['Hotel Auriga', 0.5]],
   'bathtub': [['Hotel Dei Cavalieri', 0]],
   'bed': [['Glam Milano', 0],
    ['Hotel Carrobbio', 0],
    ['Antares Hotel Rubens', 0.5],
    ['IH Hotels Milano Gioia', 0],
    ['Best Western Atlantic Hotel', 0]],
   'bedside': [['IH Hotels Milano Gioia', 0]],
   'breakfast': [['Glam Milano', 0.25],
    ['Hotel Dei Cavalieri', 0],
    ['Hotel Dei Cavalieri', 0],
    ['Hotel Dei Cavalieri', 0.5],
    ['The Square Milano Duomo', 0.375],
    ['Brunelleschi Hotel', 0],
    ['Hotel Carrobbio', 0],
    ['Hotel Berna', 0.375],
    ['Best Western Atlantic Hotel', 0],
    ['Antares Hotel Rubens', 0.5],
    ['Hotel Auriga', 0],
    ['ADI Doria Grand Hotel', 0]],
   'buffet': [['Hotel Dei Cavalieri', 0.0]],
   'business': [['Carlyle Brera Hotel', 0],
    ['UNA Maison Milano', -0.375],
    ['ADI Doria Grand Hotel', 0]],
   'cafe': [['ADI Doria Grand Hotel', 0]],
   'cafes': [['Sheraton Diana Majestic', 0.5]],
   'calls': [['Rosa Grand Milano Starhotels Collezione', 0]],
   'cappuccino': [['ADI Doria Grand Hotel', -0.125]],
   'car': [['Idea Hotel Milano San Siro', 0],
    ['Hotel Carrobbio', 0],
    ['Idea Hotel Milano San Siro', 0.25]],
   'card': [['Hotel Cavour', 0]],
   'carpet': [['UNA Maison Milano', 0]],
   'center': [['IH Hotels Milano Gioia', 0.25],
    ['Hotel Cavour', 0],
    ['Idea Hotel Milano San Siro', 0]],
   'century': [['Hotel Cavour', 0]],
   'change': [['UNA Maison Milano', 0]],
   'chicken': [['Best Western Plus Hotel Galles', 0.125]],
   'choice': [['Brunelleschi Hotel', 0]],
   'choices': [['Hotel Dei Cavalieri', 0]],
   'city': [['IH Hotels Milano Gioia', 0], ['Idea Hotel Milano San Siro', 0]],
   'class': [['Hotel Dei Cavalieri', 0]],
   'cleaning': [['IH Hotels Milano Gioia', 0.125], ['UNA Maison Milano', 0]],
   'close': [['Starhotels Echo', 0]],
   'coffee': [['Glam Milano', 0.625]],
   'conditioning': [['Hotel Auriga', 0]],
   'connection': [['UNA Hotel Mediterraneo', -0.5]],
   'cost': [['IH Hotels Milano Gioia', 0]],
   'costs': [['Glam Milano', 0]],
   'cotton': [['Idea Hotel Milano San Siro', 0]],
   'course': [['Best Western Plus Hotel Galles', 0]],
   'cup': [['ADI Doria Grand Hotel', 0.25]],
   'day': [['UNA Maison Milano', 0]],
   'decor': [['Enterprise Hotel Design Boutique', 1.0]],
   'desk': [['Hotel Carrobbio', 0]],
   'discount': [['LHP Hotel Napoleon', 0.5]],
   'door': [['Best Western Plus Hotel Galles', 0],
    ['Hilton Garden Inn Milan North', 0]],
   'earplugs': [['IH Hotels Milano Gioia', 0]],
   'espresso': [['ADI Doria Grand Hotel', 0.25]],
   'everything': [['Carlyle Brera Hotel', 0.125],
    ['Enterprise Hotel Design Boutique', 0]],
   'exhaustion': [['Hotel Carrobbio', 0]],
   'expectations': [['ME Milan Il Duca', 0]],
   'facilities': [['Hotel Cavour', 0]],
   'facility': [['Starhotels Anderson', 0]],
   'feature': [['Hotel Cavour', 0]],
   'fi': [['Enterprise Hotel Design Boutique', 0]],
   'fillet': [['Best Western Plus Hotel Galles', 0]],
   'fittings': [['Hotel Auriga', 0]],
   'floor': [['Hotel Dei Cavalieri', 0], ['UNA Hotel Century', -0.125]],
   'food': [['Hotel Cavour', 0.5]],
   'football': [['Idea Hotel Milano San Siro', 0]],
   'fritter': [['Best Western Plus Hotel Galles', 0]],
   'furniture': [['IH Hotels Milano Ambasciatori', 0]],
   'glasses': [['IH Hotels Milano Gioia', -0.75]],
   'ham': [['Best Western Plus Hotel Galles', 0]],
   'hand': [['Idea Hotel Milano San Siro', 0]],
   'hospitality': [['NH Milano Machiavelli', 0.125]],
   'hotel': [['Enterprise Hotel Design Boutique', 1.0],
    ['Hotel Dei Cavalieri', 0],
    ['Hotel Dei Cavalieri', 0],
    ['Starhotels Anderson', 0],
    ['NYX Milan', 0.5],
    ['Andreola Central Hotel', 0],
    ['Hotel Cavour', 0.25],
    ['Idea Hotel Milano San Siro', 0],
    ['Hotel Mediolanum', 0],
    ['NH Milano Touring', 0],
    ['Starhotels Echo', -0.375],
    ['Carlyle Brera Hotel', 0.625]],
   'house': [['Hilton Garden Inn Milan North', 0]],
   'ideas': [['NH Milano Machiavelli', 0]],
   'information': [['Idea Hotel Milano San Siro', 1.0]],
   'iron': [['Rosa Grand Milano Starhotels Collezione', 0.5]],
   'keeper': [['Hilton Garden Inn Milan North', 0]],
   'lady': [['Hilton Garden Inn Milan North', 0], ['UNA Maison Milano', 0]],
   'lamp': [['Best Western Atlantic Hotel', 0.25]],
   'languages': [['IH Hotels Milano Ambasciatori', 0]],
   'location': [['ME Milan Il Duca', 0],
    ['NYX Milan', 1.0],
    ['The Square Milano Duomo', 0],
    ['Hotel Mediolanum', -0.875],
    ['Hotel Berna', 0],
    ['Best Western Atlantic Hotel', 0],
    ['Starhotels Echo', 0],
    ['Idea Hotel Milano San Siro', 0],
    ['Starhotels Echo', 0.125]],
   'lot': [['Idea Hotel Milano San Siro', 0],
    ['Sheraton Diana Majestic', 0.25],
    ['IH Hotels Milano Gioia', 0]],
   'luxury': [['Hotel Cavour', 0]],
   'm.': [['Hotel Carrobbio', -0.125]],
   'match': [['Idea Hotel Milano San Siro', 0]],
   'matter': [['Antares Hotel Rubens', 0]],
   'mattress': [['Best Western Plus Hotel Galles', -0.75]],
   'metro': [['IH Hotels Milano Gioia', 0],
    ['Hilton Garden Inn Milan North', 0]],
   'mins': [['Antares Hotel Rubens', 0]],
   'mojito': [['IH Hotels Milano Gioia', 0]],
   'negatives': [['Hotel Dei Cavalieri', -0.625]],
   'neighbors': [['IH Hotels Milano Gioia', 0]],
   'nh': [['NH Milano Machiavelli', 0.25]],
   'night': [['Hotel Dei Cavalieri', 0],
    ['Idea Hotel Milano San Siro', 0],
    ['Colombia', 0]],
   'north': [['Enterprise Hotel Design Boutique', 0]],
   'nothing': [['Hotel Carrobbio', 0]],
   'ok': [['ADI Doria Grand Hotel', 0]],
   'one': [['Glam Milano', 0]],
   'order': [['IH Hotels Milano Gioia', 0]],
   'outlets': [['Hotel Michelangelo', 0]],
   'p': [['Hotel Carrobbio', 0]],
   'parking': [['Starhotels Anderson', 0],
    ['IH Hotels Milano Gioia', 0],
    ['Idea Hotel Milano San Siro', 0.25],
    ['Antares Hotel Rubens', 0],
    ['Hotel Cavour', 0]],
   'parts': [['Glam Milano', -0.625]],
   'party': [['Starhotels Anderson', 0]],
   'patio': [['Hotel Carrobbio', 0]],
   'people': [['Carlyle Brera Hotel', 0.5]],
   'period': [['IH Hotels Milano Gioia', 0]],
   'personnel': [['Hotel Lloyd', 0.5]],
   'phone': [['Rosa Grand Milano Starhotels Collezione', 0]],
   'place': [['Hotel Lloyd', 0], ['Hotel Clerici', 0]],
   'plug': [['LHP Hotel Napoleon', 0]],
   'problem': [['Hotel Cavour', 0.0]],
   'property': [['ME Milan Il Duca', 0]],
   'quality': [['ADI Doria Grand Hotel', -0.625]],
   'rail': [['Glam Milano', 0]],
   'railway': [['Starhotels Echo', 0]],
   'reading': [['Best Western Atlantic Hotel', 0]],
   'reception': [['Idea Hotel Milano San Siro', 0.125],
    ['Hilton Garden Inn Milan North', 0]],
   'receptionist': [['IH Hotels Milano Gioia', 0]],
   'receptionists': [['Hotel Carrobbio', -0.125]],
   'recommendation': [['Hotel Cavour', 0.25]],
   'restaurants': [['Starhotels Anderson', 0]],
   'reviews': [['Idea Hotel Milano San Siro', 0]],
   'room': [['Hotel Dei Cavalieri', -0.75],
    ['Hotel Dei Cavalieri', 0.625],
    ['UNA Hotel Century', 0],
    ['UNA Hotel Century', -0.75],
    ['Hotel Cavour', 1.125],
    ['UNA Hotel Mediterraneo', -0.75],
    ['Hilton Garden Inn Milan North', -0.375],
    ['Hotel Carrobbio', 0.5],
    ['Hotel Berna', 0],
    ['Best Western Atlantic Hotel', 0.75],
    ['Rosa Grand Milano Starhotels Collezione', 0],
    ['IH Hotels Milano Gioia', 0],
    ['Style Hotel', 0],
    ['Idea Hotel Milano San Siro', 0.625],
    ['Hilton Garden Inn Milan North', 0],
    ['Hotel Berna', 0]],
   'rooms': [['Enterprise Hotel Design Boutique', 0],
    ['IH Hotels Milano Ambasciatori', 0],
    ['IH Hotels Milano Ambasciatori', -0.625],
    ['Rosa Grand Milano Starhotels Collezione', 0.75],
    ['Hotel Cavour', 0.125]],
   'sandwiches': [['Hotel Carrobbio', 0]],
   'schedules': [['Hotel Cavour', 0.625]],
   'selection': [['Best Western Plus Hotel Galles', 0.5]],
   'serivce': [['Rosa Grand Milano Starhotels Collezione', 0]],
   'service': [['Hotel Dei Cavalieri', 0],
    ['Starhotels Anderson', 0],
    ['Hotel Clerici', 0],
    ['Hotel Berna', 0],
    ['Nhow Milan', 0.375],
    ['Glam Milano', 0],
    ['Rosa Grand Milano Starhotels Collezione', 0]],
   'shopping': [['Hotel Cavour', 0]],
   'shower': [['Brunelleschi Hotel', 0]],
   'sign': [['Hilton Garden Inn Milan North', -0.375]],
   'size': [['Hilton Garden Inn Milan North', 0.5]],
   'sleep': [['Hotel Dei Cavalieri', 0.375], ['IH Hotels Milano Gioia', 0]],
   'smell': [['Rosa Grand Milano Starhotels Collezione', 0]],
   'smth': [['IH Hotels Milano Gioia', 0]],
   'someone': [['ADI Doria Grand Hotel', 0]],
   'something': [['IH Hotels Milano Gioia', 0],
    ['ADI Doria Grand Hotel', 0.125]],
   'son': [['Best Western Plus Hotel Galles', 0]],
   'sounds': [['IH Hotels Milano Gioia', 0.625]],
   'space': [['IH Hotels Milano Gioia', 0]],
   'staff': [['Enterprise Hotel Design Boutique', 0.125],
    ['IH Hotels Milano Ambasciatori', 0.125],
    ['IH Hotels Milano Ambasciatori', 0.125],
    ['ME Milan Il Duca', 0],
    ['NYX Milan', 0.25],
    ['Brunelleschi Hotel', 0],
    ['Hotel Carrobbio', 0.5],
    ['Hotel Berna', 0.25],
    ['Best Western Atlantic Hotel', 0],
    ['Rosa Grand Milano Starhotels Collezione', 0.5],
    ['Hilton Garden Inn Milan North', 0.25],
    ['Hotel Mediolanum', 0]],
   'standard': [['Best Western Atlantic Hotel', 0.5]],
   'station': [['Glam Milano', 0],
    ['Starhotels Anderson', 0],
    ['NYX Milan', 0],
    ['IH Hotels Milano Gioia', -0.375],
    ['UNA Hotel Century', 0],
    ['Idea Hotel Milano San Siro', 0],
    ['Hilton Garden Inn Milan North', 0]],
   'stay': [['Enterprise Hotel Design Boutique', 0], ['Colombia', -0.125]],
   'studio': [['UNA Hotel Century', 0.25]],
   'suage': [['Rosa Grand Milano Starhotels Collezione', 0]],
   'table': [['IH Hotels Milano Gioia', 0], ['ADI Doria Grand Hotel', 0.25]],
   'tax': [['LHP Hotel Napoleon', 0]],
   'tea': [['Glam Milano', 0.625]],
   'terrace': [['Hotel Dei Cavalieri', 0]],
   'thing': [['Carlyle Brera Hotel', -0.875]],
   'things': [['Glam Milano', 0]],
   'time': [['Enterprise Hotel Design Boutique', 0],
    ['IH Hotels Milano Ambasciatori', 0],
    ['Rosa Grand Milano Starhotels Collezione', 0]],
   'tourist': [['Hotel Cavour', 0]],
   'towels': [['Idea Hotel Milano San Siro', 0.125]],
   'train': [['Hotel Auriga', 0], ['LHP Hotel Napoleon', 0]],
   'trains': [['Idea Hotel Milano San Siro', 0],
    ['IH Hotels Milano Gioia', 0]],
   'transport': [['Idea Hotel Milano San Siro', 0]],
   'transportation': [['ADI Doria Grand Hotel', 0]],
   'traveler': [['ADI Doria Grand Hotel', -0.25]],
   'travellers': [['Glam Milano', 0.125]],
   'type': [['Best Western Plus Hotel Galles', 0]],
   'value': [['IH Hotels Milano Ambasciatori', 0.5],
    ['Idea Hotel Milano San Siro', 0],
    ['Idea Hotel Milano San Siro', 0]],
   'variety': [['Hotel Dei Cavalieri', 0.625]],
   'veg': [['Hotel Berna', 0.125]],
   'view': [['Hotel Dei Cavalieri', 0], ['Hotel Dei Cavalieri', 0.125]],
   'waitress': [['IH Hotels Milano Gioia', 0.125]],
   'wake': [['LHP Hotel Napoleon', 0.25]],
   'walk': [['Sheraton Diana Majestic', 0.625]],
   'wash': [['Best Western Plus Hotel Galles', 0]],
   'water': [['Brunelleschi Hotel', 0], ['IH Hotels Milano Gioia', 0]],
   'way': [['IH Hotels Milano Gioia', 0]],
   'weather': [['The Square Milano Duomo', 0]],
   'website': [['Rosa Grand Milano Starhotels Collezione', 0]],
   'west': [['Enterprise Hotel Design Boutique', 0]],
   'wi': [['Enterprise Hotel Design Boutique', 0], ['Hotel Lloyd', 0]],
   'wich': [['Rosa Grand Milano Starhotels Collezione', 0]],
   'wifi': [['Rosa Grand Milano Starhotels Collezione', 0]],
   'windows': [['Hotel Cavour', -0.125]],
   'woman': [['LHP Hotel Napoleon', -0.625]]},
  'Barcelona. Spain': {'Anniversary': [['Ohla Barcelona', 0]],
   'Bar': [['Ohla Barcelona', 0]],
   'Bathroom': [['Gran Hotel La Florida', 0.5]],
   'Bbc': [['Attica 21 Barcelona Mar', 0]],
   'Breakfast': [['Catalonia Atenas', 0],
    ['Hotel Spa Villa Olimpica Suites', 0],
    ['Barcel Sants', -0.125],
    ['Gran Hotel La Florida', 0],
    ['Guitart Grand Passage', 0]],
   'Cleanliness': [['Ohla Barcelona', -0.5]],
   'Conditions': [['Hotel Spa Villa Olimpica Suites', 0]],
   'DO': [['H10 Cubik 4 Sup', 0]],
   'EVERYTHING': [['Catalonia Atenas', 0]],
   'Everything': [['Sercotel Amister Art Hotel Barcelona', 0.125],
    ['Zenit Borrell', 0],
    ['Pullman Barcelona Skipper', 0]],
   'Granddaughter': [['Vincci Bit', 0.375]],
   'H10': [['H10 Cubik 4 Sup', 0]],
   'Hotel': [['Catalonia Catedral', 0],
    ['Hotel Derby', 0],
    ['Ayre Hotel Rosell n', 0]],
   'Hundreds': [['H10 Cubik 4 Sup', 0]],
   'L1': [['Zenit Borrell', -0.25]],
   'L5': [['Zenit Borrell', 0]],
   'Laundry': [['Catalonia Atenas', 0.5]],
   'None': [['Catalonia Passeig de Gr cia 4 Sup', 0]],
   'Nothing': [['Catalonia Atenas', 0],
    ['Zenit Borrell', 0],
    ['Hotel The Serras', -0.625]],
   'Occitane': [['Gran Hotel La Florida', 0]],
   'Parking': [['Catalonia Barcelona 505', 0]],
   'R': [['W Barcelona', 0]],
   'Room': [['Catalonia Atenas', -1.125],
    ['Hotel Spa Villa Olimpica Suites', 0],
    ['Catalonia Atenas', 0],
    ['Royal Ramblas', 0]],
   'Rooms': [['Silken Concordia', 0.25]],
   'SPA': [['Hotel Spa Villa Olimpica Suites', 0]],
   'Staff': [['Catalonia Atenas', 0],
    ['Sercotel Amister Art Hotel Barcelona', 0.75],
    ['Hotel Pulitzer', -0.25]],
   'Swimming': [['Catalonia Park Putxet', 0]],
   'TV': [['Catalonia Atenas', 0]],
   'Train': [['Expo Hotel Barcelona', 0]],
   'USA': [['Attica 21 Barcelona Mar', 0]],
   'Water': [['Hotel Grums Barcelona', 0]],
   'ac': [['Ayre Hotel Gran V a', 0]],
   'access': [['Vincci Bit', 0]],
   'accommodation': [['Catalonia Barcelona 505', 0.75]],
   'activities': [['H10 Port Vell 4 Sup', 0]],
   'advice': [['Ofelias Hotel 4 Sup', 0]],
   'afternoon': [['Sixtytwo Hotel', 0]],
   'aircon': [['Zenit Borrell', 0]],
   'airport': [['Ofelias Hotel 4 Sup', 0]],
   'amount': [['Eurostars Monumental', 0]],
   'anniversary': [['H10 Cubik 4 Sup', 0]],
   'anything': [['Hotel Spa Villa Olimpica Suites', 0]],
   'approach': [['Catalonia Passeig de Gr cia 4 Sup', 0.125]],
   'area': [['Catalonia Atenas', 0],
    ['Gran Hotel La Florida', 0.75],
    ['Ohla Barcelona', 0]],
   'argument': [['Hotel Spa Villa Olimpica Suites', 0]],
   'arrival': [['H10 Cubik 4 Sup', 0]],
   'art': [['H10 Cubik 4 Sup', 0]],
   'atmosphere': [['Vincci Bit', 0]],
   'attractions': [['Ayre Hotel Rosell n', 0]],
   'baby': [['Monument Hotel', 0]],
   'bar': [['TWO Hotel Barcelona by Axel 4 Sup Adults Only', 0],
    ['Hotel Casa Bonay', 0],
    ['Catalonia Ramblas 4 Sup', 0],
    ['Gallery Hotel', 0.375],
    ['Hotel Espa a Ramblas', 0],
    ['H10 Cubik 4 Sup', 0],
    ['Ohla Barcelona', 0.5],
    ['Hotel Casa Bonay', 0],
    ['Ohla Barcelona', 0]],
   'bars': [['H10 Cubik 4 Sup', 0]],
   'base': [['Catalonia Catedral', 0]],
   'bass': [['Hotel Spa Villa Olimpica Suites', 0]],
   'bat': [['Hotel Spa Villa Olimpica Suites', -1.0]],
   'bath': [['Catalonia Ramblas 4 Sup', 0],
    ['Capri by Fraser Barcelona', 0],
    ['Catalonia Catedral', 0],
    ['Tryp Barcelona Apolo Hotel', 0]],
   'bathroom': [['Catalonia Atenas', 0],
    ['Catalonia Ramblas 4 Sup', 0.25],
    ['Gallery Hotel', 0]],
   'beach': [['Hotel Espa a Ramblas', 0], ['Pullman Barcelona Skipper', 0.25]],
   'beaches': [['Pullman Barcelona Skipper', -0.125]],
   'bed': [['Eurostars Angli', 0],
    ['Catalonia Atenas', -0.75],
    ['Catalonia Atenas', 0],
    ['Tryp Barcelona Apolo Hotel', -0.125],
    ['Petit Palace Boqueria Garden', 0],
    ['Petit Palace Museum', 0],
    ['Hotel Casa Bonay', -0.75],
    ['Acta CITY47', 0],
    ['Occidental Atenea Mar Adults Only', 0],
    ['Ohla Barcelona', -0.75],
    ['Zenit Borrell', 0],
    ['Ayre Hotel Gran V a', 0],
    ['Ohla Barcelona', 0.5]],
   'bedding': [['Duquesa de Cardona', 0]],
   'beds': [['Catalonia Passeig de Gr cia 4 Sup', -0.125],
    ['Catalonia Ramblas 4 Sup', 0],
    ['Attica 21 Barcelona Mar', -0.75],
    ['Hotel Espa a Ramblas', -0.75]],
   'beverage': [['Hotel SB Diagonal Zero Barcelona 4 Sup', 0]],
   'birth': [['Vincci Bit', 0]],
   'birthday': [['Catalonia Catedral', 0]],
   'bit': [['Hotel Casa Bonay', 0]],
   'bonus': [['Gallery Hotel', 0]],
   'booking': [['Hotel Spa Villa Olimpica Suites', 0]],
   'bottle': [['Catalonia Catedral', 0], ['Duquesa de Cardona', 0.5]],
   'bottles': [['Hotel Grums Barcelona', 0]],
   'boutique': [['Vincci Bit', 0]],
   'breads': [['Catalonia Atenas', 0]],
   'break': [['Sixtytwo Hotel', 0]],
   'breakfast': [['Tryp Barcelona Apolo Hotel', 0.5],
    ['Petit Palace Boqueria Garden', 0.125],
    ['Zenit Borrell', 0],
    ['Acta Atrium Palace', 0.5],
    ['Catalonia Passeig de Gr cia 4 Sup', 0],
    ['Room Mate Carla', 0],
    ['Hotel Grums Barcelona', 0],
    ['Ohla Barcelona', 0],
    ['Hotel Ciutadella Barcelona', 0],
    ['Acta CITY47', 0],
    ['Hotel Spa Villa Olimpica Suites', 0],
    ['Catalonia Ramblas 4 Sup', 0],
    ['Duquesa Suites Barcelona', 0.375]],
   'brunette': [['Hotel Spa Villa Olimpica Suites', 0]],
   'buffet': [['Ohla Barcelona', 0]],
   'building': [['Hotel Espa a Ramblas', 0]],
   'bunk': [['Petit Palace Museum', 0], ['Petit Palace Boqueria Garden', 0]],
   'bus': [['Catalonia Catedral', 0], ['Gran Hotel La Florida', 0]],
   'cafes': [['Catalonia Ramblas 4 Sup', -0.5]],
   'car': [['Catalonia Barcelona 505', -0.75]],
   'card': [['Vincci Bit', 0], ['Hotel Spa Villa Olimpica Suites', -0.125]],
   'carpet': [['Tryp Barcelona Apolo Hotel', 0]],
   'cars': [['Catalonia Barcelona 505', 0]],
   'catalonia': [['Catalonia Catedral', 0]],
   'catering': [['Catalonia Atenas', 0]],
   'center': [['Ohla Barcelona', 0]],
   'cereals': [['Catalonia Atenas', -0.125]],
   'chain': [['H10 Cubik 4 Sup', 0.125]],
   'channels': [['Attica 21 Barcelona Mar', 0.125]],
   'charge': [['Catalonia Atenas', 0]],
   'cheeses': [['Catalonia Atenas', 0]],
   'chill': [['Catalonia Ramblas 4 Sup', 0]],
   'chiringito': [['Hotel Casa Bonay', 0]],
   'chocolate': [['Acta CITY47', 0]],
   'city': [['Vincci Bit', 0.75],
    ['Sixtytwo Hotel', 0],
    ['Catalonia Ramblas 4 Sup', 0],
    ['H10 Cubik 4 Sup', 0],
    ['Occidental Atenea Mar Adults Only', 0],
    ['Ohla Barcelona', 0]],
   'cleaners': [['Gallery Hotel', 0]],
   'cleaning': [['Duquesa Suites Barcelona', 0]],
   'cleanliness': [['Catalonia Atenas', 0.125],
    ['Sercotel Amister Art Hotel Barcelona', 0.5],
    ['Hotel The Serras', -0.25]],
   'close': [['Hotel Grums Barcelona', 0.875]],
   'coffee': [['Duquesa Suites Barcelona', 0]],
   'com': [['Ofelias Hotel 4 Sup', 0],
    ['H10 Urquinaona Plaza', 0],
    ['Hotel Spa Villa Olimpica Suites', 0]],
   'comments': [['Vincci Bit', 0], ['Hotel Spa Villa Olimpica Suites', 0]],
   'con': [['Expo Hotel Barcelona', 0]],
   'condition': [['Tryp Barcelona Apolo Hotel', 0.25]],
   'construction': [['Tryp Barcelona Apolo Hotel', 0]],
   'cool': [['Catalonia Atenas', 0]],
   'cost': [['Catalonia Atenas', 0]],
   'crates': [['Hotel Casa Bonay', 0]],
   'credit': [['Hotel Spa Villa Olimpica Suites', 0]],
   'crepes': [['H10 Cubik 4 Sup', 0.75]],
   'crew': [['Hotel Casa Bonay', 0]],
   'culture': [['H10 Cubik 4 Sup', 0]],
   'day': [['Zenit Borrell', 0],
    ['Medinaceli', 0],
